AC_nfe,vep.LoF
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
56,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
146,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
10,HC
1,HC
2,HC
2,HC
2,HC
2,HC
1,HC
18,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
30,HC
3,HC
4,HC
1,HC
1,HC
7,HC
1,HC
1,HC
3,HC
1,HC
15,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
6,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
23,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
90,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
37,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
26,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
3,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
12,HC
4,HC
1,HC
19,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
7,HC
1,HC
2,HC
1,HC
4,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
3,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
7,HC
2,HC
2,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
9,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
282,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
12,HC
1,HC
2,HC
1,HC
2,HC
6,HC
1,HC
3,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
2,HC
2,HC
1,HC
1,HC
5,HC
1,HC
1,HC
4,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
4,HC
2,HC
1,HC
2,HC
3,HC
1,HC
2,HC
3,HC
1,HC
3,HC
4,HC
6,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
2,HC
79,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
75,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
300,HC
7,HC
1,HC
1,HC
1,HC
2,HC
4,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
7,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
16,HC
1,HC
4,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
6,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
3,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
9,HC
2353,HC
14,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
1,HC
3,HC
35,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
191,HC
2,HC
3,HC
1,HC
8,HC
3,HC
6,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
11,HC
1,HC
2,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
6,HC
3,HC
4,HC
1,HC
1,HC
4,HC
2,HC
213,HC
2,HC
1,HC
1,HC
9,HC
31,HC
1,HC
1,HC
7,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
4,HC
1,HC
3,HC
1,HC
1,HC
485,HC
16,HC
1229,HC
1,HC
1,HC
1,HC
86,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
22,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
4,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
8,HC
20,HC
1,HC
1,HC
6,HC
2,HC
1,HC
3,HC
1,HC
3,HC
1,HC
1,HC
355,HC
1,HC
2,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
15,HC
2,HC
1,HC
1,HC
6,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
6,HC
1,HC
1,HC
1,HC
2,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
2,HC
1,HC
17,HC
1,HC
1,HC
1,HC
9,HC
1,HC
2,HC
1,HC
2,HC
3,HC
1,HC
1,HC
2,HC
4,HC
1,HC
1,HC
1,HC
2,HC
1,HC
4,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
18,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
62,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
343,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
2,HC
10,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
4,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
4,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
11,HC
2,HC
1,HC
15,HC
1,HC
8,HC
11,HC
1,HC
2,HC
1,HC
4,HC
6,HC
5633,HC
2,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
9,HC
1,HC
1,HC
34,HC
1,HC
1,HC
10,HC
2,HC
24,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
9,HC
1,HC
10,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
3,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
5,HC
1,HC
26,HC
2,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
4,HC
1,HC
3,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
9,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
38,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
9,HC
1,HC
1,HC
10,HC
1,HC
1,HC
5,HC
1,HC
6,HC
17,HC
3,HC
3,HC
1,HC
2,HC
2,HC
2,HC
2,HC
1,HC
12,HC
1,HC
3,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
14,HC
3,HC
6,HC
1,HC
2,HC
1,HC
4,HC
1,HC
8,HC
4,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
3,HC
3,HC
6,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
2,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
23,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
4,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
2,HC
1,HC
3,HC
4,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
54,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
4,HC
4,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
7,HC
8,HC
1,HC
8,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
2,HC
4,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
3,HC
2,HC
2,HC
1,HC
1,HC
2,HC
6,HC
3,HC
3,HC
12,HC
2,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
17,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
145,HC
4,HC
6,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
6,HC
2,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
14,HC
1,HC
4,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
3,HC
1,HC
1,HC
40,HC
1,HC
1,HC
18,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
6,HC
1,HC
2,HC
1,HC
2,HC
1,HC
8,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
2,HC
4,HC
1,HC
19,HC
2,HC
3,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
63,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
2,HC
2,HC
2,HC
5,HC
2,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
5,HC
1,HC
1,HC
7,HC
4,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
4,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
59,HC
1781,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
15,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
11,HC
32,HC
29,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
43,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
4,HC
1,HC
1,HC
1,HC
1,HC
3,HC
17,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
7,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
4,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
308,HC
1,HC
82,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
5,HC
22,HC
1,HC
1,HC
1,HC
1,HC
15,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
76,HC
1,HC
11,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
7,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
14,HC
3,HC
1,HC
1,HC
1,HC
1,HC
3,HC
43,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
13,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
262,HC
6,HC
8,HC
1,HC
1,HC
7,HC
4,HC
1,HC
4,HC
1,HC
11,HC
2,HC
2,HC
1,HC
1,HC
4,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
18,HC
17,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
4,HC
1,HC
4,HC
5,HC
2,HC
1,HC
2,HC
1,HC
1,HC
12,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
5,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
5,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
1,HC
388,HC
2,HC
9,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
29,HC
12,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
2,HC
7,HC
1,HC
1,HC
3,HC
1,HC
2,HC
2,HC
2,HC
2,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
5,HC
5,HC
1,HC
2,HC
3,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
32,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
2,HC
3,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
3,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
55,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
5,HC
1,HC
4,HC
1,HC
1,HC
7,HC
1,HC
6,HC
1,HC
1,HC
6,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
11,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
7,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
61,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
13,HC
1,HC
1,HC
1,HC
3,HC
6,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
4,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
5,HC
5,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
1,HC
78,HC
2,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
6,HC
1,HC
3,HC
5,HC
1,HC
1,HC
2,HC
2,HC
5,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
8,HC
16,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
9,HC
2,HC
1,HC
2,HC
2,HC
1,HC
43,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
119,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
16,HC
2,HC
100,HC
227,HC
15,HC
1,HC
5,HC
1,HC
1,HC
8888,HC
26,HC
1,HC
1,HC
8,HC
1,HC
19,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
38,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
6,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1355,HC
1,HC
1448,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
19,HC
3,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
